This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.9.7)  18 NOV 2022 22:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**3_5_1.tex
(./3_5_1.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2021/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
Package: pgfplots 2020/02/29 v1.17 Data Visualization (1.17)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks30
\t@pgfplots@tokb=\toks31
\t@pgfplots@tokc=\toks32
\pgfplots@tmpa=\dimen192
\c@pgfplots@coordindex=\count276
\c@pgfplots@scanlineindex=\count277

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count278
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count279
\t@pgfplotstable@a=\toks33
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count280

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen193
\pgfdecoratedremainingdistance=\dimen194
\pgfdecoratedinputsegmentcompleteddistance=\dimen195
\pgfdecoratedinputsegmentremainingdistance=\dimen196
\pgf@decorate@distancetomove=\dimen197
\pgf@decorate@repeatstate=\count281
\pgfdecorationsegmentamplitude=\dimen198
\pgfdecorationsegmentlength=\dimen199
)
\tikz@lib@dec@box=\box58
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
\pgfplots@numplots=\count282
\pgfplots@xmin@reg=\dimen256
\pgfplots@xmax@reg=\dimen257
\pgfplots@ymin@reg=\dimen258
\pgfplots@ymax@reg=\dimen259
\pgfplots@zmin@reg=\dimen260
\pgfplots@zmax@reg=\dimen261
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count283
\float@exts=\toks34
\float@box=\box59
\@float@everytoks=\toks35
\@floatcapt=\box60
)
\@float@every@table=\toks36

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2020/09/23 v2.17i AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen262
))
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen263
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count284
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count285
\leftroot@=\count286
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count287
\DOTSCASE@=\count288
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box61
\strutbox@=\box62
\big@size=\dimen264
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
\symOMLletters=\mathgroup5
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\symOMSletters=\mathgroup6
\macc@depth=\count289
\c@MaxMatrixCols=\count290
\dotsspace@=\muskip16
\c@parentequation=\count291
\dspbrk@lvl=\count292
\tag@help=\toks38
\row@=\count293
\column@=\count294
\maxfields@=\count295
\andhelp@=\toks39
\eqnshift@=\dimen265
\alignsep@=\dimen266
\tagshift@=\dimen267
\tagwidth@=\dimen268
\totwidth@=\dimen269
\lineht@=\dimen270
\@envbody=\toks40
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2923.
LaTeX Info: Redefining \] on input line 2924.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup7
\symAMSb=\mathgroup8
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks42
\thm@bodyfont=\toks43
\thm@headfont=\toks44
\thm@notefont=\toks45
\thm@headpunct=\toks46
\thm@preskip=\skip52
\thm@postskip=\skip53
\thm@headsep=\skip54
\dth@everypar=\toks47
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2021/03/18 v1.25 mathematical typesetting tools

(/usr/local/texlive/2021/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count296
\calc@Bcount=\count297
\calc@Adimen=\dimen271
\calc@Bdimen=\dimen272
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count298
\calc@Cskip=\skip57
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 130.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 130.
\g_MT_multlinerow_int=\count299
\l_MT_multwidth_dim=\dimen273
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen274
\l_MT_shortvdotswithinadjustbelow_dim=\dimen275
\l_MT_above_intertext_sep=\dimen276
\l_MT_below_intertext_sep=\dimen277
\l_MT_above_shortintertext_sep=\dimen278
\l_MT_below_shortintertext_sep=\dimen279
\xmathstrut@box=\box63
\xmathstrut@dim=\dimen280
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup9
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
)
(/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count300
\l__pdf_internal_box=\box64
)
(./3_5_1.aux)
\openout1 = `3_5_1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 28.
LaTeX Font Info:    ... okay on input line 28.
LaTeX Info: Redefining \th on input line 28.

(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen281
\scratchbox=\box65
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks48
\MPscratchCnt=\count304
\MPscratchDim=\dimen282
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks49
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 28.

<<t2a.cmap>><<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 30.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
0.
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 30.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 30.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
0.
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 30.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 30.
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.

(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.


(/usr/local/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 30
.

(/usr/local/texlive/2021/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 50.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 50.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 50.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 50.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 50.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 50.


Package mathtext Warning: letter `CYRB' used in math mode on input line 56.

! Undefined control sequence.
<argument> 4\pin 
                 _e e^2
l.58 ...‡С‚Рѕ $w_p = \sqrt{\frac{4\pin_e e^2}{m_e}
                                                  }$, РїРѕР»СѓС‡РёРј:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Package mathtext Warning: letter `CYRB' used in math mode on input line 60.

[2]
<plch_351.jpg, id=32, 507.8975pt x 393.47pt>
File: plch_351.jpg Graphic file (type jpg)
<use plch_351.jpg>
Package pdftex.def Info: plch_351.jpg  used on input line 70.
(pdftex.def)             Requested size: 142.26457pt x 113.80917pt.

! Undefined control sequence.
l.76 ...$, РїРѕР»Рµ РѕС‚ РєРѕС‚РѕСЂС‹С… $E = 4\pin
                                                  _e \Delta x$ Р±СѓРґРµС‚ Рї...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[3 <./plch_351.jpg>]
<sheme_351.jpg, id=38, 1284.8pt x 644.4075pt>
File: sheme_351.jpg Graphic file (type jpg)
<use sheme_351.jpg>
Package pdftex.def Info: sheme_351.jpg  used on input line 116.
(pdftex.def)             Requested size: 341.431pt x 170.718pt.


Package mathtext Warning: letter `cyrm' used in math mode on input line 126.


Package mathtext Warning: letter `cyrm' used in math mode on input line 126.


Package mathtext Warning: letter `cyrm' used in math mode on input line 127.


Package mathtext Warning: letter `cyrm' used in math mode on input line 127.


Package mathtext Warning: letter `cyrd' used in math mode on input line 140.


Package mathtext Warning: letter `cyri' used in math mode on input line 140.


Package mathtext Warning: letter `cyrf' used in math mode on input line 140.


Package mathtext Warning: letter `cyrf' used in math mode on input line 140.


Overfull \hbox (1.61035pt too wide) in paragraph at lines 140--141
\T2A/cmr/m/up/12 Построим вольт-амперную ха-рак-те-ри-сти-ку раз-ря-да в ко-ор-
ди-на-тах $\OML/cmm/m/it/12 I[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 U[]\OT1/cmr/m/
n/12 )$\T2A/cmr/m/up/12 .
 []

[4 <./sheme_351.jpg>]
<vax_351.jpg, id=44, 952.55875pt x 586.19pt>
File: vax_351.jpg Graphic file (type jpg)
<use vax_351.jpg>
Package pdftex.def Info: vax_351.jpg  used on input line 143.
(pdftex.def)             Requested size: 341.43834pt x 227.62033pt.


Package mathtext Warning: letter `cyrd' used in math mode on input line 149.


Package mathtext Warning: letter `cyri' used in math mode on input line 149.


Package mathtext Warning: letter `cyrf' used in math mode on input line 149.


Package mathtext Warning: letter `cyrf' used in math mode on input line 149.

<vax 351.jpg, id=45, 210.7875pt x 226.8475pt>
File: vax 351.jpg Graphic file (type jpg)
<use vax 351.jpg>
Package pdftex.def Info: vax 351.jpg  used on input line 154.
(pdftex.def)             Requested size: 170.72086pt x 199.1695pt.
[5 <./vax_351.jpg>]
<Py2_351.jpg, id=50, 695.59875pt x 442.65375pt>
File: Py2_351.jpg Graphic file (type jpg)
<use Py2_351.jpg>
Package pdftex.def Info: Py2_351.jpg  used on input line 169.
(pdftex.def)             Requested size: 341.43015pt x 227.62811pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 172.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 172.
 [6 <./vax 351.jpg> <./Py2_351.jpg>]
File: Py2_351.jpg Graphic file (type jpg)
<use Py2_351.jpg>
Package pdftex.def Info: Py2_351.jpg  used on input line 175.
(pdftex.def)             Requested size: 341.43015pt x 227.62811pt.
<Py1_351.jpg, id=56, 675.52374pt x 442.65375pt>
File: Py1_351.jpg Graphic file (type jpg)
<use Py1_351.jpg>
Package pdftex.def Info: Py1_351.jpg  used on input line 181.
(pdftex.def)             Requested size: 341.44087pt x 227.62811pt.


LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 188.


Package mathtext Warning: letter `cyrm' used in math mode on input line 192.


Package mathtext Warning: letter `cyrm' used in math mode on input line 192.


LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 199.


Package mathtext Warning: letter `cyrs' used in math mode on input line 203.


Package mathtext Warning: letter `cyre' used in math mode on input line 203.


Package mathtext Warning: letter `cyrs' used in math mode on input line 203.


Package mathtext Warning: letter `cyrm' used in math mode on input line 203.

<ris7.jpg, id=57, 459.7175pt x 295.1025pt>
File: ris7.jpg Graphic file (type jpg)
<use ris7.jpg>
Package pdftex.def Info: ris7.jpg  used on input line 216.
(pdftex.def)             Requested size: 341.44827pt x 227.62587pt.
[7 <./Py1_351.jpg>]
<ris8.jpg, id=65, 480.79625pt x 300.12125pt>
File: ris8.jpg Graphic file (type jpg)
<use ris8.jpg>
Package pdftex.def Info: ris8.jpg  used on input line 223.
(pdftex.def)             Requested size: 341.44107pt x 227.62741pt.
 [8 <./ris7.jpg>] [9 <./ris8.jpg>]

! LaTeX Error: \begin{enumerate} on input line 230 ended by \end{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.239 \end{document}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

(./3_5_1.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 230 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 25527 strings out of 478994
 628196 string characters out of 5858185
 1035649 words of memory out of 5000000
 42503 multiletter control sequences out of 15000+600000
 424614 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 113i,10n,116p,1026b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm
-super-t2a.enc}{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-
super-ts1.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/c
m/cmex10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm
/cmmi10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/
cmmi12.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi6.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmm
i8.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10
.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.p
fb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb>
</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></u
sr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></us
r/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/
local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/lo
cal/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/loca
l/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/
texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/te
xlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texl
ive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texliv
e/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/
2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/20
21/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2021
/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on 3_5_1.pdf (9 pages, 1454414 bytes).
PDF statistics:
 144 PDF objects out of 1000 (max. 8388607)
 93 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 73 words of extra memory for PDF output out of 10000 (max. 10000000)

